Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=+24V Pin=C15-2
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=+24V Pin=C16-2
Removed Pin From Net: NetName=NetC17_1 Pin=C17-1
Removed Pin From Net: NetName=GND Pin=C?-1
Remove Pin from Net: Failed to remove Pin
Remove Pin from Net: Failed to remove Pin
Removed Pin From Net: NetName=+24V Pin=C?-2
Removed Pin From Net: NetName=+24V Pin=R14-2
Removed Pin From Net: NetName=GND Pin=R17-1
Removed Pin From Net: NetName=GND Pin=U4-8
Removed Pin From Net: NetName=GND Pin=U5-2
Removed Member From Class: ClassName=Power Member=C15
Removed Member From Class: ClassName=Power Member=C16
Removed Member From Class: ClassName=Power Member=C?
Removed Member From Class: ClassName=Power Member=L?
Removed Member From Class: ClassName=Power Member=R14
Removed Member From Class: ClassName=Power Member=U?
Change Component Footprint: Designator=L1 Old Footprint=BOURNS SRN8040 New Footprint=TDK SLF7032
Change Component Footprint: Designator=C15 Old Footprint=CAP 1206_3216 - 0.8MM New Footprint=CAP 0603_1608
Change Component Footprint: Designator=C17 Old Footprint=CAP ALSMD 6.6MM H5.4MM New Footprint=CAP 1210_3225 - 1MM
Change Component Comment : Designator=L1 Old Comment=4.7 µH New Comment=10µH
Change Component Comment : Designator=C15 Old Comment=10 µF New Comment=18 pF
Change Component Comment : Designator=C11 Old Comment=18 pF New Comment=0.1 µF
Change Component Comment : Designator=C17 Old Comment=22µF New Comment=10 µF
Change Component Designator: OldDesignator=C10 NewDesignator=C12
Change Component Designator: OldDesignator=C14 NewDesignator=C16
Change Component Designator: OldDesignator=C24 NewDesignator=C28
Change Component Designator: OldDesignator=C25 NewDesignator=C29
Change Component Designator: OldDesignator=C28 NewDesignator=C30
Change Component Designator: OldDesignator=C29 NewDesignator=C31
Change Component Designator: OldDesignator=C30 NewDesignator=C32
Change Component Designator: OldDesignator=C31 NewDesignator=C33
Change Component Designator: OldDesignator=C32 NewDesignator=C34
Change Component Designator: OldDesignator=C33 NewDesignator=C35
Change Component Designator: OldDesignator=C34 NewDesignator=C36
Change Component Designator: OldDesignator=C35 NewDesignator=C37
Change Component Designator: OldDesignator=C36 NewDesignator=C38
Change Component Designator: OldDesignator=C37 NewDesignator=C39
Change Component Designator: OldDesignator=C38 NewDesignator=C40
Change Component Designator: OldDesignator=C? NewDesignator=C23
Change Component Designator: OldDesignator=C? NewDesignator=C24
Change Component Designator: OldDesignator=D10 NewDesignator=D9
Change Component Designator: OldDesignator=D11 NewDesignator=D10
Change Component Designator: OldDesignator=D12 NewDesignator=D11
Change Component Designator: OldDesignator=D13 NewDesignator=D12
Change Component Designator: OldDesignator=D14 NewDesignator=D13
Change Component Designator: OldDesignator=D15 NewDesignator=D14
Change Component Designator: OldDesignator=IC1 NewDesignator=IC2
Change Component Designator: OldDesignator=IC3 NewDesignator=IC4
Change Component Designator: OldDesignator=R12 NewDesignator=R13
Change Component Designator: OldDesignator=R13 NewDesignator=R14
Change Component Designator: OldDesignator=R22 NewDesignator=R21
Change Component Designator: OldDesignator=R24 NewDesignator=R22
Change Component Designator: OldDesignator=R27 NewDesignator=R23
Change Component Designator: OldDesignator=R31 NewDesignator=R26
Change Component Designator: OldDesignator=R32 NewDesignator=R27
Change Component Designator: OldDesignator=R33 NewDesignator=R28
Change Component Designator: OldDesignator=R34 NewDesignator=R29
Change Component Designator: OldDesignator=R35 NewDesignator=R30
Change Component Designator: OldDesignator=R36 NewDesignator=R31
Change Component Designator: OldDesignator=R37 NewDesignator=R32
Change Component Designator: OldDesignator=R38 NewDesignator=R33
Change Component Designator: OldDesignator=R39 NewDesignator=R34
Change Component Designator: OldDesignator=R? NewDesignator=R16
Change Component Designator: OldDesignator=R? NewDesignator=R17
Change Component Designator: OldDesignator=R? NewDesignator=R18
Change Component Designator: OldDesignator=R? NewDesignator=R19
Change Component Designator: OldDesignator=R? NewDesignator=R20
Change Component Designator: OldDesignator=TP? NewDesignator=TP7
Change Component Designator: OldDesignator=U? NewDesignator=U5
Change component parameters: Designator = "C11" ("C11"); Footprint = "CAP 0603_1608"; UniqueID = "\KEXKDXEZ\NOTXZJAR" ("\KEXKDXEZ\NOTXZJAR")
Add component (AddParameter): Name = "Current Rating (Amps)"; Value = "1.9 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DC Resistance (DCR)"; Value = "84mOhm Max"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "Nonstandard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency - Self Resonant"; Value = "35MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.071" (1.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "4.7 µH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance Frequency - Test"; Value = "100 kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2023-05-28 9:01:06 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Bourns Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material - Core"; Value = "Ferrite"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "Nonstandard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SRN4018-4R7M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "3658"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.18"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Q @ Freq"; Value = "9 @ 7.96MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "SRN4018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shielding"; Value = "Semi-Shielded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.157" L x 0.157" W (4.00mm x 4.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "SRN4018-4R7MCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Drum Core, Wirewound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7 µH"; VariantName = "[No Variations]"
Added Component: Designator=R12(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.koaspeer.com/catimages/Products/TLRZ/TLRZ.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/koa-speer-electronics-inc/TLRZ1JTTD/9845493"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Metal Element"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Current Sense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2023-01-02 8:30:27 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KOA Speer Electronics, Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 170°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "TLRZ1JTTD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "4851"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "TLRZ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-TLRZ1JTTDCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "Jumper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0 Ohms"; VariantName = "[No Variations]"
Added Component: Designator=R24(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/yageo/RC0603FR-0734KL/727167"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2023-05-26 7:39:37 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "CutTape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC0603FR-0734KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "7692"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "34 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC_L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "311-34.0KHRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "34 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=R25(RES 0603_1608)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_11.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/yageo/RT0603FRE0710KL/1075040"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "2023-05-04 7:44:13 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RT0603FRE0710KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "5671"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG2321CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±50ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10 kOhms"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3V3 Pin=C10-1
Added Pin To Net: NetName=GND Pin=C10-2
Added Pin To Net: NetName=+5V Pin=C11-1
Added Pin To Net: NetName=GND Pin=C11-2
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=+24V Pin=C17-2
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=+24V Pin=C18-2
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=NetC17_1 Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=NetC17_1 Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=NetC17_1 Pin=C21-2
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=NetC17_1 Pin=C22-2
Added Pin To Net: NetName=GND Pin=C25-1
Added Pin To Net: NetName=+24V Pin=C25-2
Added Pin To Net: NetName=GND Pin=C26-1
Added Pin To Net: NetName=GND Pin=C27-1
Added Pin To Net: NetName=+3V3 Pin=IC1-1
Added Pin To Net: NetName=GND Pin=IC1-7
Added Pin To Net: NetName=+3V3 Pin=IC1-8
Added Pin To Net: NetName=+5V Pin=IC1-14
Added Pin To Net: NetName=GND Pin=IC3-2
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=GND Pin=R17-1
Added Pin To Net: NetName=GND Pin=R25-1
Added Pin To Net: NetName=NetC32_2 Pin=U2-24
Added Pin To Net: NetName=NetC33_2 Pin=U2-26
Change Net Name : Old Net Name=NetC14_1 New Net Name=NetC16_1
Change Net Name : Old Net Name=NetC14_2 New Net Name=NetC16_2
Change Net Name : Old Net Name=NetC17_1 New Net Name=NetC19_2
Change Net Name : Old Net Name=NetC30_1 New Net Name=NetC32_1
Change Net Name : Old Net Name=NetC31_2 New Net Name=NetC33_2
Change Net Name : Old Net Name=NetC32_2 New Net Name=NetC34_2
Change Net Name : Old Net Name=NetC33_2 New Net Name=NetC35_2
Change Net Name : Old Net Name=NetD11_1 New Net Name=NetD10_1
Change Net Name : Old Net Name=NetD13_2 New Net Name=NetD12_2
Change Net Name : Old Net Name=NetD14_2 New Net Name=NetD13_2
Change Net Name : Old Net Name=NetD15_1 New Net Name=NetD14_1
Change Net Name : Old Net Name=NetIC1_5 New Net Name=NetIC2_5
Change Net Name : Old Net Name=NetIC1_7 New Net Name=NetIC2_7
Change Net Name : Old Net Name=NetIC3_2 New Net Name=NetIC4_2
Change Net Name : Old Net Name=NetIC3_3 New Net Name=NetIC4_3
Change Net Name : Old Net Name=NetIC3_4 New Net Name=NetIC4_4
Change Net Name : Old Net Name=NetIC3_6 New Net Name=NetIC4_6
Change Net Name : Old Net Name=NetIC3_8 New Net Name=NetIC4_8
Change Net Name : Old Net Name=NetR32_2 New Net Name=NetR27_2
Change Net Name : Old Net Name=NetR34_1 New Net Name=NetR29_1
Change Net Name : Old Net Name=NetR35_1 New Net Name=NetR30_1
Change Net Name : Old Net Name=NetR?_2 New Net Name=NetR20_2
Added Pin To Net: NetName=NetC23_1 Pin=C23-1
Added Pin To Net: NetName=NetC23_1 Pin=R19-2
Added Net: Name=NetC23_1
Added Pin To Net: NetName=NetC23_2 Pin=C23-2
Added Pin To Net: NetName=NetC23_2 Pin=IC2-6
Added Net: Name=NetC23_2
Added Pin To Net: NetName=NetC24_1 Pin=C24-1
Added Pin To Net: NetName=NetC24_1 Pin=L2-1
Added Pin To Net: NetName=NetC24_1 Pin=U5-5
Added Net: Name=NetC24_1
Added Pin To Net: NetName=NetC24_2 Pin=C24-2
Added Pin To Net: NetName=NetC24_2 Pin=U5-6
Added Net: Name=NetC24_2
Added Pin To Net: NetName=NetC26_2 Pin=C26-2
Added Pin To Net: NetName=NetC26_2 Pin=C27-2
Added Pin To Net: NetName=NetC26_2 Pin=L2-2
Added Pin To Net: NetName=NetC26_2 Pin=R21-1
Added Pin To Net: NetName=NetC26_2 Pin=U5-1
Added Net: Name=NetC26_2
Added Pin To Net: NetName=NetC29_2 Pin=C29-2
Added Pin To Net: NetName=NetC29_2 Pin=D9-1
Added Pin To Net: NetName=NetC29_2 Pin=IC3-5
Added Pin To Net: NetName=NetC29_2 Pin=R24-2
Added Net: Name=NetC29_2
Added Pin To Net: NetName=NetIC2_3 Pin=IC2-3
Added Pin To Net: NetName=NetIC2_3 Pin=IC2-8
Added Pin To Net: NetName=NetIC2_3 Pin=R13-2
Added Net: Name=NetIC2_3
Added Pin To Net: NetName=NetIC3_1 Pin=IC3-1
Added Pin To Net: NetName=NetIC3_1 Pin=IC3-3
Added Pin To Net: NetName=NetIC3_1 Pin=R23-2
Added Net: Name=NetIC3_1
Added Pin To Net: NetName=NetIC3_4 Pin=IC3-4
Added Pin To Net: NetName=NetIC3_4 Pin=R24-1
Added Pin To Net: NetName=NetIC3_4 Pin=R25-2
Added Net: Name=NetIC3_4
Added Pin To Net: NetName=NetR12_2 Pin=R12-2
Added Pin To Net: NetName=NetR12_2 Pin=U4-8
Added Net: Name=NetR12_2
Added Pin To Net: NetName=NetU2_29 Pin=U2-29
Added Pin To Net: NetName=NetU2_29 Pin=U3-12
Added Net: Name=NetU2_29
Added Pin To Net: NetName=OSC1 Pin=C14-2
Added Pin To Net: NetName=OSC1 Pin=U3-8
Added Pin To Net: NetName=OSC1 Pin=Y1-1
Added Net: Name=OSC1
Added Pin To Net: NetName=OSC2 Pin=C15-2
Added Pin To Net: NetName=OSC2 Pin=U3-7
Added Pin To Net: NetName=OSC2 Pin=Y1-2
Added Net: Name=OSC2
Added Pin To Net: NetName=RXD_3V3 Pin=IC1-2
Added Pin To Net: NetName=RXD_3V3 Pin=U3-2
Added Net: Name=RXD_3V3
Added Pin To Net: NetName=RXD_5V Pin=IC1-13
Added Pin To Net: NetName=RXD_5V Pin=TP2-1
Added Pin To Net: NetName=RXD_5V Pin=U4-1
Added Net: Name=RXD_5V
Added Pin To Net: NetName=TXD_3V3 Pin=IC1-3
Added Pin To Net: NetName=TXD_3V3 Pin=U3-1
Added Net: Name=TXD_3V3
Added Pin To Net: NetName=TXD_5V Pin=IC1-12
Added Pin To Net: NetName=TXD_5V Pin=TP4-1
Added Pin To Net: NetName=TXD_5V Pin=U4-4
Added Net: Name=TXD_5V
Add Differential Pair: Number of nets in differential pair CAN_H is 1 instead of 2
Add Differential Pair: Number of nets in differential pair CAN_L is 1 instead of 2
Add Differential Pair: Number of nets in differential pair NetD12_2 is 1 instead of 2
Add Differential Pair: Number of nets in differential pair NetD13_2 is 1 instead of 2
Added Member To Class: ClassName=CAN Member=Component C14 18 pF
Added Member To Class: ClassName=CAN Member=Component C15 18 pF
Added Member To Class: ClassName=Power Member=Component C18 10 µF
Added Member To Class: ClassName=Power Member=Component C19 10 µF
Added Member To Class: ClassName=Power Member=Component C20 10 µF
Added Member To Class: ClassName=Power Member=Component C21 4.7 µF
Added Member To Class: ClassName=Power Member=Component C22 4.7 µF
Added Member To Class: ClassName=Power Member=Component C23 2700 pF
Added Member To Class: ClassName=Power Member=Component C26 22 µF
Added Member To Class: ClassName=Power Member=Component C27 22 µF
Added Member To Class: ClassName=Power Member=Component C28 1 µF
Added Member To Class: ClassName=Power Member=Component C29 1 µF
Added Member To Class: ClassName=CAN Member=Component IC1 NXB0104PWJ
Added Member To Class: ClassName=Power Member=Component IC3 AP7366-W5-7
Added Member To Class: ClassName=Power Member=Component L2 4.7 µH
Added Member To Class: ClassName=CAN Member=Component R12 0 Ohms
Added Member To Class: ClassName=Power Member=Component R16 47 kOhms
Added Member To Class: ClassName=Power Member=Component R18 68 kOhms
Added Member To Class: ClassName=Power Member=Component R20 0 Ohms
Added Member To Class: ClassName=Power Member=Component R24 34 kOhms
Added Member To Class: ClassName=Power Member=Component R25 10 kOhms
